<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2A8A56AE-FCEF-4AD8-9D93-EA7535EC9B36</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3160CB2-C842-43B7-9258-B425C402ADE1</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>C1557D82-F150-4D40-ADD4-2B2660A7A658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5899F02E-80D7-4C92-9A46-776A231C44C3</string>
			<key>buttonlabel</key>
			<string>메시지</string>
			<key>itemuid</key>
			<string>4FB30A23-ECB9-4DA3-8CE2-4ED90F923502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47E75C49-1AC7-4BB6-807D-DCAA6FA079B3</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>772CA298-C74E-42B1-9866-0A25C7394202</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A0DC5FFF-F818-49FD-8FB2-CCD61C39C42B</string>
			<key>buttonlabel</key>
			<string>지도</string>
			<key>itemuid</key>
			<string>2966EE34-28F1-4F02-8631-A46F7AE99B7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>601DB53C-1D76-456E-A094-DD98B00ABB22</string>
			<key>buttonlabel</key>
			<string>연락처</string>
			<key>itemuid</key>
			<string>B1D24182-EFE1-40D1-A96C-2C18186FB67B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>432A9AA0-4A4B-4F36-B925-628C53E22FA9</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>D2F17C47-6955-498E-B68F-53092F6214F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>22AEBCC5-59D0-4122-B47F-E8512F99F969</string>
			<key>buttonlabel</key>
			<string>캘린더</string>
			<key>itemuid</key>
			<string>D51D7639-80CB-4A45-847B-10859B3A0DB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>33259A65-5F4B-4754-8137-559B2BD2C09D</string>
			<key>buttonlabel</key>
			<string>미리 알림</string>
			<key>itemuid</key>
			<string>952D2C9B-315E-4CD9-BB1E-DF16D70B1473</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EC501B2-89C8-4E46-8CB0-13B76C966E3A</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>E5EDEC02-C1A5-47B4-A96A-6CD50834E522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2A7CA8A4-260B-4A4B-A031-C6D1CA98625C</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>5C9D8E51-A482-4374-A15A-607B20EDD8B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>83AF22CD-0F1B-466E-8214-C55A606EC99A</string>
			<key>buttonlabel</key>
			<string>사진</string>
			<key>itemuid</key>
			<string>A90C02E9-F2F6-4321-885E-EA41E0F5DE55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9458AD66-EE43-4569-81B8-0F27CF65132F</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>B8B57E55-F361-4B98-BB29-3E54D4E51D87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7F585B99-AAEC-4FF5-893D-79EC684ED4F9</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기</string>
			<key>itemuid</key>
			<string>64D8A88E-0C1A-44D0-B748-8DAE0C283C49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54CF7166-5CAD-4BCB-9276-E973C3A54378</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기</string>
			<key>itemuid</key>
			<string>DB1E53D5-040F-4BE0-9543-7B4B0FB18D02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9C30FD8A-465A-45F8-B567-A59E6E8BB722</string>
			<key>buttonlabel</key>
			<string>터미널</string>
			<key>itemuid</key>
			<string>A67398F0-0953-45BA-ADEF-1574A1665A48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D1CA095-AAAE-479A-A66B-C064A3B6AF23</string>
			<key>buttonlabel</key>
			<string>콘솔</string>
			<key>itemuid</key>
			<string>4D3603AC-A23F-4E35-881B-B278A6C635AE</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
